shipment_id,order_id,carrier_name,tracking_number,delivery_status,estimated_arrival
985089,1,James,ZF8JJ8SETJ,Delivered,2023/7/10
923652,2,John,6PYTE40F8T,Delivered,2024/8/15
421892,3,Robert,PFGLNJNVAZ,Delivered,2024/9/1
329734,4,Michael,HSHRROX9NB,Delivered,2023/7/19
679942,5,William,Q9U9MJ4MAI,Cancelled,2024/4/25
380936,6,Mary,ODGV2EWNBK,Delivered,2024/11/5
206866,7,David,ILLCVQDFX1,Delivered,2023/10/28
382994,8,Joseph,Z6VJQQ6JNK,Delivered,2024/3/31
995351,9,Richard,4NLDY31ZV5,Delivered,2023/6/20
282649,10,Charles,ZOJPM50N21,Delivered,2023/11/18
727067,11,Thomas,GCRA9X6694,Delivered,2024/9/15
729116,12,Christopher,ZU830YG3P7,Delivered,2024/10/20
196643,13,Daniel,TDMSKLQMA5,Delivered,2025/1/30
966697,14,Matthew,QETRLKLCVW,Delivered,2023/3/18
804908,15,Elizabeth,O9RMRGOHCL,Delivered,2023/7/17
483376,16,Patricia,E4H7EY4U2Z,Delivered,2025/2/27
399419,17,Jennifer,8KGEISSU6D,Delivered,2023/6/12
866374,18,Anthony,7JYNWGP26A,Delivered,2024/4/25
952414,19,George,38XT3MXYYD,Delivered,2024/7/22
393317,20,Linda,T7ZA6ALSON,Delivered,2023/5/10
346220,21,Barbara,8FLMKWYFUW,Delivered,2024/1/24
407673,22,Donald,C2Y3N0E1EE,Delivered,2024/1/17
962686,23,Paul,0XT3B7GTVQ,Delivered,2023/6/28
622719,24,Mark,LPSUEQRKIZ,Delivered,2023/3/28
131201,25,Andrew,G4XAHUKVLQ,Delivered,2024/2/12
272513,26,Steven,08Q1UIQ045,Delivered,2025/1/8
360579,27,Kenneth,EFWY7C503Y,Delivered,2025/2/12
647301,28,Edward,I58X22ZERQ,Delivered,2023/10/31
137352,29,Joshua,JV36IWR7L6,Delivered,2023/10/29
338058,30,Margaret,QOFUX94L0Z,Delivered,2024/5/18
837771,31,Brian,6WDMAGU2T5,Delivered,2024/9/16
211085,32,Kevin,IB137ILUKA,Delivered,2024/5/30
528534,33,Jessica,H7O32C18A9,Delivered,2024/4/3
184473,34,Sarah,GTPHDFJ92T,Delivered,2024/8/12
229530,35,Susan,0O7A0UERPV,Delivered,2024/11/27
448667,36,Timothy,UE6G5VB2E6,Delivered,2023/6/2
104607,37,Dorothy,Q9ZCOTY8OJ,Delivered,2023/5/24
635040,38,Jason,WNGVFOBXQ8,Delivered,2024/9/10
583839,39,Ronald,PCMF21462B,Delivered,2023/7/26
309408,40,Helen,TZGY9B283E,Delivered,2024/8/25
596129,41,Ryan,B1W3AU15GN,Delivered,2023/10/20
393380,42,Jeffrey,O3OI81887P,Delivered,2024/4/26
983205,43,Karen,B7FYUDI458,Delivered,2023/8/4
481446,44,Nancy,NYEB9UVFBN,Delivered,2023/9/4
233652,45,Betty,1O4Q6T4X7W,Delivered,2025/1/17
460982,46,Lisa,QXSB1CLYD0,Delivered,2024/8/31
643255,47,Jacob,IXVPRI1HRO,Delivered,2023/10/16
499894,48,Nicholas,Q9DQEUH9M3,Delivered,2023/9/7
735424,49,Ashley,7ZZYENHIHY,Delivered,2024/2/3
993487,50,Eric,QWE1VAWRSC,Shipped,2024/5/10
342223,51,Frank,9790QUXFN0,Delivered,2024/3/7
800981,52,Gary,3MT3C2XNX0,Delivered,2024/2/21
450774,53,Anna,6F6DZZ350Z,Delivered,2024/5/22
575706,54,Stephen,3EYK76SRC2,Delivered,2024/11/18
243932,55,Jonathan,LZ5TZOV4LZ,Delivered,2023/6/5
690399,56,Sandra,7WE5MKUVNM,Delivered,2024/11/19
370912,57,Emily,AF03JV9FRX,Delivered,2024/8/18
917729,58,Amanda,84SU5X9HVT,Delivered,2023/9/17
268517,59,Kimberly,WVIZZ0S9LX,Delivered,2024/10/27
891111,60,Michelle,43AQA6SUJF,Delivered,2024/10/7
207086,61,Donna,LF3ELLJPG1,Delivered,2024/12/12
823543,62,Justin,P720ASQS1F,Delivered,2023/12/17
938232,63,Laura,DFQU7KYSPO,Shipped,2024/10/22
188667,64,Ruth,0GWUEJ6O4K,Delivered,2023/4/25
278779,65,Carol,QD1076HSS6,Delivered,2023/11/4
604414,66,Brandon,5I3MY6YKYJ,Delivered,2024/7/27
921858,67,Larry,UO7MELRWM3,Delivered,2024/10/11
307468,68,Scott,FUPQ9CFDM0,Delivered,2023/7/21
952604,69,Melissa,XIEPAME4UU,Delivered,2023/3/19
731423,70,Stephanie,UUKI0ACW7L,Delivered,2025/1/11
239906,71,Benjamin,V45AY8ZWZO,Delivered,2023/7/20
790830,72,Raymond,KZ91MR5VM8,Shipped,2024/9/8
110896,73,Samuel,D7N819YUJJ,Delivered,2023/7/8
567601,74,Rebecca,BLKP3VGZ4E,Delivered,2023/8/18
313652,75,Deborah,670A3UIMJY,Delivered,2023/10/27
262457,76,Gregory,3E9ULI1B52,Delivered,2023/4/23
627006,77,Sharon,36TBKB6OO9,Delivered,2024/11/2
368963,78,Kathleen,76I2MU74ZT,Delivered,2024/1/16
301391,79,Amy,02MGO8MJ4A,Delivered,2024/4/18
